Date,Time,Player,Nation,Days,Lap 1,Lap 2,Lap 3,Coins,Shrooms,Character,Kart,Tires,Glider
Pre-release,1:36.046,Shadman,,<1,33.299,31.978,30.769,2-5-2,1-1-1,Mario,Standard Kart,Standard,Super Glider
2017-04-28,1:29.258,Danny,,<1,30.434,29.489,29.335,5-3-1,1-1-1,Morton,Splat Buggy,Slim,Super Glider
2017-04-28,1:29.188,Nim,,<1,-,-,-,-,-,-,-,-,-
2017-04-28,1:29.074,Nim,,<1,-,-,-,-,-,-,-,-,-
2017-04-28,1:28.690,Nim,,<1,-,-,-,-,-,-,-,-,-
2017-04-28,1:28.292,Nim,,<1,-,-,-,-,-,-,-,-,-
2017-04-28,1:28.018,Nim,,<1,30.075,29.210,28.733,-,1-1-1,Bowser,Streetle,Slim,Super Glider
2017-04-28,1:27.884,Nim,,1,30.064,28.886,28.934,-,1-1-1,Bowser,Streetle,Slim,Super Glider
2017-04-29,1:27.765,Nim,,<1,30.043,28.981,28.741,-,1-1-1,Bowser,Streetle,Slim,Super Glider
2017-04-29,1:27.482,Nim,,<1,29.997,28.893,28.592,-,1-1-1,Bowser,Streetle,Slim,Super Glider
2017-04-29,1:27.473,Nim,,1,29.955,29.048,28.470,6-4-0,1-1-1,Bowser,Streetle,Crimson Slim,Super Glider
2017-04-30,1:27.417,Dash,,<1,29.994,28.841,28.582,6-3-1,1-1-1,Daisy,Streetle,Slim,Super Glider
2017-04-30,1:27.337,Nim,,<1,30.033,28.896,28.408,-,1-1-1,Dry Bowser,Streetle,Roller,Super Glider
2017-04-30,1:27.166,Nim,,<1,29.618,28.655,28.893,-,1-1-1,Roy,Streetle,Roller,Super Glider
2017-04-30,1:27.101,Nim,,<1,29.644,28.673,28.784,-,1-1-1,Roy,Streetle,Roller,Super Glider
2017-04-30,1:26.977,Nim,,1,29.602,28.593,28.782,6-3-1,1-1-1,Roy,Streetle,Roller,Super Glider
2017-05-01,1:26.884,Nim,,<1,29.523,28.578,28.783,-,1-1-1,King Boo,Streetle,Roller,Super Glider
2017-05-01,1:26.673,Ren,,<1,29.580,28.568,28.525,-,1-1-1,Waluigi,Streetle,Roller,Paper Glider
2017-05-01,1:26.367,Ren,,3,29.651,28.342,28.374,5-4-1,1-1-1,Waluigi,Streetle,Roller,Paper Glider
2017-05-04,1:26.324,Nim,,<1,29.602,28.492,28.230,-,1-1-1,Donkey Kong,Streetle,Roller,Cloud Glider
